"variable","name","group","source","type","definition","description","unit","unit.abbr"
"CVN","Clarksons Vehicle Number","characteristic","WFR","raw",,"Clarksons internal identifier",,
"IMO.Number","IMO Number","characteristic","WFR","raw",,"Unique registration number",,
"Name","Ship name","characteristic","WFR","raw",,"Ship name",,
"mmsi",,"characteristic","WFR","raw",,,,
"Ex.Name",,"characteristic","WFR","raw",,,,
"Flag.State",,"characteristic","WFR","raw",,,,
"Operator",,"characteristic","WFR","raw",,,,
"Owner",,"characteristic","WFR","raw",,,,
"Group.Owner",,"characteristic","WFR","raw",,,,
"Built.Date",,"characteristic","WFR","raw",,,,
"Built.Year",,"characteristic","WFR","raw",,,,
"Keel.Laid.Date",,"characteristic","WFR","raw",,,,
"Contract.Date",,"characteristic","WFR","raw",,,,
"LDT",,"characteristic","WFR","raw",,,,
"Demo.Price.LDT",,"characteristic","WFR","raw",,,,
"Demo.Date",,"characteristic","WFR","raw",,,,
"Dwt","Deadweight tonnage","characteristic","WFR","raw",,"Capacity","tonnes","t"
"Size.Category","Size category","characteristic","WFR","raw",,"e.g., Handymax, Panamax, etc.",,
"Beam.Mld..m.","Beam Moulded","characteristic","WFR","raw",,"Maximum width","meters","m"
"Draught..m.","Draft","characteristic","WFR","raw",,"Maximum draft","meters","m"
"Gear.Detail",,"characteristic","WFR","raw",,,,
"Price..NB.",,"characteristic","WFR","raw",,,,
"Currency..NB.",,"characteristic","WFR","raw",,,,
"Main.Engine.Fuel.Type",,"characteristic","WFR","raw",,,,
"Main.Consumption.at.Service.Speed..tpd..",,"characteristic","WFR","raw",,,,
"Main.Engine.Detail",,"characteristic","WFR","raw",,,,
"HP.Total.Propulsion","Total propulsion power","characteristic","WFR","raw",,"Total engine power","horsepower","hp"
"SOx.Scrubber.Status",,"characteristic","WFR","raw",,,,
"Eco...Electronic.Engine",,"characteristic","WFR","raw",,,,
"Environmental.Detail",,"characteristic","WFR","raw",,,,
"Service.Speed..knots.","Service speed","characteristic","WFR","raw",,,"knots","kn"
"Holds.Total.No",,"characteristic","WFR","raw",,,,
"Grain.Capacity..cu.m.",,"characteristic","WFR","raw",,,,
"Type",,"characteristic","WFR","raw",,,,
"Main.Global.Zone..Last.12.Months...",,"characteristic","WFR","raw",,,,
"Est.Crew.No",,"characteristic","WFR","raw",,,,
"LOA..m.","Length overall","characteristic","WFR","raw",,"Total length","meters","m"
"Ballast.Speed..knots.",,"characteristic","WFR","raw",,,,
"Laden.Speed..knots.",,"characteristic","WFR","raw",,,,
"Main.Engine.LNG.Ready",,"characteristic","WFR","raw",,,,
"Owner.Nationality.Region",,"characteristic","WFR","raw",,,,
"Builder",,"characteristic","WFR","raw",,,,
"Status",,"characteristic","WFR","raw",,,,
"GT",,"characteristic","WFR","raw",,,,
"Year.Rebuilt.Convert",,"characteristic","WFR","raw",,,,
"Old.Type",,"characteristic","WFR","raw",,,,
"Main.Bunker.Capacity..m3.","Main Bunker Capacity","characteristic","WFR","raw",,"Fuel capacity","cubic meters","m^3"
"Beta.Atlantic.Pacific.Based..Last.12.Months.",,"characteristic","WFR","raw",,,,
"TEU",,"characteristic","WFR","raw",,,,
"FEU.Total.Cap",,"characteristic","WFR","raw",,,,
"Launch.Date",,"characteristic","WFR","raw",,,,
"Operational.Speed..knots.",,"characteristic","WFR","raw",,,,
"TPC","Tonnage per centimeter","characteristic","WFR","raw",,"Load change required to change draft by one centimeter","tonnes/cm","t/cm"
"NT","Net tonnage","characteristic","WFR","raw",,"Dimensionless index based on the total volume of cargo spaces",,
"Strengthened.for.Heavy.Cargo",,"characteristic","WFR","raw",,,,
"Strengthened.for.Ore",,"characteristic","WFR","raw",,,,
"Owner.Main.Vessel.Type",,"characteristic","WFR","raw",,,,
"SOx.Scrubber.1.Retrofit.Date",,"characteristic","WFR","raw",,,,
"Max.TEU.in.Holds",,"characteristic","WFR","raw",,,,
"Max.TEU.on.Deck",,"characteristic","WFR","raw",,,,
"Alternative.Name",,"characteristic","WFR","raw",,,,
"Ballast.Cap..cu.m.",,"characteristic","WFR","raw",,,,
"Propulsor.Detail",,"characteristic","WFR","raw",,,,
"Crew.Total.No",,"characteristic","WFR","raw",,,,
"Public.Listed.Company",,"characteristic","WFR","raw",,,,
